unlimited

running 212 tests
test algorithms::global::test::test_global_algorithm_general_04 ... ignored
test algorithms::global::test::test_global_algorithm_general_05 ... ignored
test algorithms::global::test::test_global_algorithm_general_06 ... ignored
test algorithms::global::test::test_global_algorithm_general_07 ... ignored
test algorithms::global::test::test_global_algorithm_general_08 ... ignored
test algorithms::global::test::test_global_algorithm_negation_01 ... ignored
test algorithms::global::test::test_global_algorithm_negation_02 ... ignored
test algorithms::global::test::test_global_algorithm_negation_03 ... ignored
test algorithms::global::test::test_global_algorithm_negation_04 ... ignored
test algorithms::global::test::test_global_algorithm_negation_05 ... ignored
test algorithms::global::test::test_global_algorithm_negation_to_undecided_01 ... ignored
test algorithms::global::test::test_global_algorithm_no_successors ... ignored
test algorithms::solve_set::test::test_mss_avoid_double_counting_01 ... ignored
test algorithms::solve_set::test::test_mss_avoid_double_counting_02 ... ignored
test algorithms::solve_set::test::test_mss_basic_01 ... ignored
test algorithms::solve_set::test::test_mss_basic_02 ... ignored
test algorithms::solve_set::test::test_mss_basic_03 ... ignored
test algorithms::solve_set::test::test_mss_basic_04 ... ignored
test algorithms::solve_set::test::test_mss_basic_05 ... ignored
test algorithms::solve_set::test::test_mss_basic_06 ... ignored
test algorithms::solve_set::test::test_mss_basic_07 ... ignored
test algorithms::solve_set::test::test_mss_basic_08 ... ignored
test algorithms::solve_set::test::test_mss_basic_09 ... ignored
test algorithms::solve_set::test::test_mss_basic_10 ... ignored
test algorithms::solve_set::test::test_mss_basic_11 ... ignored
test algorithms::solve_set::test::test_mss_basic_12 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_01 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_02 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_03 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_04 ... ignored
test algorithms::solve_set::test::test_mss_uncertainty_05 ... ignored
test atl::parser::test::and_1 ... ignored
test atl::parser::test::and_2 ... ignored
test atl::parser::test::and_3 ... ignored
test atl::parser::test::bool_false_lower ... ignored
test atl::parser::test::bool_false_upper ... ignored
test atl::parser::test::bool_true_lower ... ignored
test atl::parser::test::bool_true_upper ... ignored
test atl::parser::test::despite_eventually_1 ... ignored
test atl::parser::test::despite_eventually_2 ... ignored
test atl::parser::test::despite_invariant_1 ... ignored
test atl::parser::test::despite_invariant_2 ... ignored
test atl::parser::test::despite_next_1 ... ignored
test atl::parser::test::despite_next_2 ... ignored
test atl::parser::test::despite_players_1 ... ignored
test atl::parser::test::despite_players_2 ... ignored
test atl::parser::test::despite_players_3 ... ignored
test atl::parser::test::despite_players_4 ... ignored
test atl::parser::test::despite_players_5 ... ignored
test atl::parser::test::despite_until_1 ... ignored
test atl::parser::test::despite_until_2 ... ignored
test atl::parser::test::enforce_eventually_1 ... ignored
test atl::parser::test::enforce_eventually_2 ... ignored
test atl::parser::test::enforce_invariant_1 ... ignored
test atl::parser::test::enforce_invariant_2 ... ignored
test atl::parser::test::enforce_next_1 ... ignored
test atl::parser::test::enforce_next_2 ... ignored
test atl::parser::test::enforce_players_1 ... ignored
test atl::parser::test::enforce_players_2 ... ignored
test atl::parser::test::enforce_players_3 ... ignored
test atl::parser::test::enforce_players_4 ... ignored
test atl::parser::test::enforce_players_5 ... ignored
test atl::parser::test::enforce_until_1 ... ignored
test atl::parser::test::enforce_until_2 ... ignored
test atl::parser::test::eventually_1 ... ignored
test atl::parser::test::eventually_2 ... ignored
test atl::parser::test::invariant_1 ... ignored
test atl::parser::test::invariant_2 ... ignored
test atl::parser::test::next_1 ... ignored
test atl::parser::test::next_2 ... ignored
test atl::parser::test::not_1 ... ignored
test atl::parser::test::not_2 ... ignored
test atl::parser::test::or_1 ... ignored
test atl::parser::test::or_2 ... ignored
test atl::parser::test::or_3 ... ignored
test atl::parser::test::paren_1 ... ignored
test atl::parser::test::proposition_1 ... ignored
test atl::parser::test::proposition_2 ... ignored
test atl::parser::test::proposition_3 ... ignored
test atl::parser::test::test_and_or_precedence_01 ... ignored
test atl::parser::test::test_atl_lcgs_01 ... ignored
test atl::parser::test::test_atl_lcgs_02 ... ignored
test atl::parser::test::test_atl_lcgs_03 ... ignored
test atl::parser::test::test_atl_lcgs_04 ... ignored
test atl::parser::test::test_phi_01 ... ignored
test atl::parser::test::until_1 ... ignored
test atl::parser::test::until_2 ... ignored
test atl::test::test_display_01 ... ignored
test edg::atledg::pmoves::test::delta_iterator_01 ... ignored
test edg::atledg::pmoves::test::partial_move_iterator_01 ... ignored
test edg::atledg::pmoves::test::vars_iterator_01 ... ignored
test edg::atledg::pmoves::test::vars_iterator_02 ... ignored
test edg::atledg::pmoves::test::vars_iterator_03 ... ignored
test game_structure::lcgs::ir::eval::test::test_max ... ignored
test game_structure::lcgs::ir::eval::test::test_min ... ignored
test game_structure::lcgs::ir::intermediate::test::test_initial_state_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_initial_state_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_labels_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_labels_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_labels_03 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_move_count_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_negation_const_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_players_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_relabeling_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_relabeling_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_relabeling_03 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_03 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_04 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_state_translation_05 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_symbol_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_symbol_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_transition_01 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_transition_02 ... ignored
test game_structure::lcgs::ir::intermediate::test::test_transition_03 ... ignored
test game_structure::lcgs::ir::relabeling::test::test_relabeling_expr_01 ... ignored
test game_structure::lcgs::ir::relabeling::test::test_relabeling_expr_02 ... ignored
test game_structure::lcgs::ir::relabeling::test::test_relabeling_expr_03 ... ignored
test game_structure::lcgs::ir::relabeling::test::test_relabeling_label_01 ... ignored
test game_structure::lcgs::parse::tests::test_add_01 ... ignored
test game_structure::lcgs::parse::tests::test_add_02 ... ignored
test game_structure::lcgs::parse::tests::test_add_mul_precedence_01 ... ignored
test game_structure::lcgs::parse::tests::test_add_mul_precedence_02 ... ignored
test game_structure::lcgs::parse::tests::test_comment_01 ... ignored
test game_structure::lcgs::parse::tests::test_comment_02 ... ignored
test game_structure::lcgs::parse::tests::test_comment_03 ... ignored
test game_structure::lcgs::parse::tests::test_comment_04 ... ignored
test game_structure::lcgs::parse::tests::test_comment_05 ... ignored
test game_structure::lcgs::parse::tests::test_const_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_const_decl_02 ... ignored
test game_structure::lcgs::parse::tests::test_div_01 ... ignored
test game_structure::lcgs::parse::tests::test_ident_01 ... ignored
test game_structure::lcgs::parse::tests::test_ident_02 ... ignored
test game_structure::lcgs::parse::tests::test_ident_03 ... ignored
test game_structure::lcgs::parse::tests::test_label_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_max_01 ... ignored
test game_structure::lcgs::parse::tests::test_max_02 ... ignored
test game_structure::lcgs::parse::tests::test_max_03 ... ignored
test game_structure::lcgs::parse::tests::test_max_04 ... ignored
test game_structure::lcgs::parse::tests::test_min_01 ... ignored
test game_structure::lcgs::parse::tests::test_min_02 ... ignored
test game_structure::lcgs::parse::tests::test_min_03 ... ignored
test game_structure::lcgs::parse::tests::test_min_04 ... ignored
test game_structure::lcgs::parse::tests::test_mul_01 ... ignored
test game_structure::lcgs::parse::tests::test_mul_02 ... ignored
test game_structure::lcgs::parse::tests::test_neg_01 ... ignored
test game_structure::lcgs::parse::tests::test_neg_02 ... ignored
test game_structure::lcgs::parse::tests::test_par_01 ... ignored
test game_structure::lcgs::parse::tests::test_player_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_player_decl_02 ... ignored
test game_structure::lcgs::parse::tests::test_precedence_01 ... ignored
test game_structure::lcgs::parse::tests::test_precedence_02 ... ignored
test game_structure::lcgs::parse::tests::test_relabelling_01 ... ignored
test game_structure::lcgs::parse::tests::test_relabelling_02 ... ignored
test game_structure::lcgs::parse::tests::test_reserved_keyword_01 ... ignored
test game_structure::lcgs::parse::tests::test_reserved_keyword_02 ... ignored
test game_structure::lcgs::parse::tests::test_reserved_keyword_03 ... ignored
test game_structure::lcgs::parse::tests::test_root_01 ... ignored
test game_structure::lcgs::parse::tests::test_sub_01 ... ignored
test game_structure::lcgs::parse::tests::test_template_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_ternary_01 ... ignored
test game_structure::lcgs::parse::tests::test_ternary_02 ... ignored
test game_structure::lcgs::parse::tests::test_ternary_03 ... ignored
test game_structure::lcgs::parse::tests::test_transition_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_type_range_01 ... ignored
test game_structure::lcgs::parse::tests::test_type_range_02 ... ignored
test game_structure::lcgs::parse::tests::test_type_range_3 ... ignored
test game_structure::lcgs::parse::tests::test_type_range_4 ... ignored
test game_structure::lcgs::parse::tests::test_unary_01 ... ignored
test game_structure::lcgs::parse::tests::test_var_decl_01 ... ignored
test game_structure::lcgs::parse::tests::test_var_decl_02 ... ignored

test result: ok. 0 passed; 0 failed; 212 ignored; 0 measured; 0 filtered out; finished in 0.00s

mexican_standoff_3p_3hp_lcgs_survive_threads/1
                        time:   [22.240 ms 22.432 ms 22.630 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/2
                        time:   [19.747 ms 19.886 ms 20.024 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/3
                        time:   [17.267 ms 17.449 ms 17.629 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/4
                        time:   [16.856 ms 16.996 ms 17.139 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/5
                        time:   [15.642 ms 15.799 ms 15.955 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/6
                        time:   [16.395 ms 16.522 ms 16.649 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/7
                        time:   [16.026 ms 16.145 ms 16.261 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/8
                        time:   [15.936 ms 16.104 ms 16.272 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/9
                        time:   [15.166 ms 15.282 ms 15.398 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/10
                        time:   [15.087 ms 15.232 ms 15.374 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/11
                        time:   [15.339 ms 15.455 ms 15.568 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/12
                        time:   [17.020 ms 17.162 ms 17.308 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
  1 (1.00%) high severe
mexican_standoff_3p_3hp_lcgs_survive_threads/13
                        time:   [15.951 ms 16.072 ms 16.192 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/14
                        time:   [16.564 ms 16.718 ms 16.875 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/15
                        time:   [15.777 ms 15.946 ms 16.117 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/16
                        time:   [16.090 ms 16.226 ms 16.364 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/17
                        time:   [15.509 ms 15.655 ms 15.798 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/18
                        time:   [15.407 ms 15.532 ms 15.660 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/19
                        time:   [15.517 ms 15.658 ms 15.797 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/20
                        time:   [15.913 ms 16.087 ms 16.267 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/21
                        time:   [17.013 ms 17.170 ms 17.322 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/22
                        time:   [17.596 ms 17.802 ms 18.007 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/23
                        time:   [16.279 ms 16.496 ms 16.716 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/24
                        time:   [17.268 ms 17.443 ms 17.618 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/25
                        time:   [17.982 ms 18.108 ms 18.236 ms]
mexican_standoff_3p_3hp_lcgs_survive_threads/26
                        time:   [18.123 ms 18.260 ms 18.394 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/27
                        time:   [17.607 ms 17.758 ms 17.907 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/28
                        time:   [17.162 ms 17.356 ms 17.550 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_3p_3hp_lcgs_survive_threads/29
                        time:   [18.384 ms 18.531 ms 18.675 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/30
                        time:   [18.467 ms 18.590 ms 18.710 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/31
                        time:   [18.877 ms 19.026 ms 19.171 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
mexican_standoff_3p_3hp_lcgs_survive_threads/32
                        time:   [18.531 ms 18.673 ms 18.809 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild

mexican_standoff_5p_1hp_lcgs_survive_threads/1
                        time:   [165.73 ms 166.21 ms 166.64 ms]
Found 9 outliers among 100 measurements (9.00%)
  5 (5.00%) low severe
  2 (2.00%) high mild
  2 (2.00%) high severe
mexican_standoff_5p_1hp_lcgs_survive_threads/2
                        time:   [130.68 ms 131.19 ms 131.72 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/3
                        time:   [140.21 ms 140.93 ms 141.65 ms]
Found 5 outliers among 100 measurements (5.00%)
  2 (2.00%) low mild
  3 (3.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/4
                        time:   [89.328 ms 90.226 ms 91.129 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
mexican_standoff_5p_1hp_lcgs_survive_threads/5
                        time:   [131.26 ms 131.71 ms 132.17 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/6
                        time:   [81.785 ms 82.590 ms 83.425 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
mexican_standoff_5p_1hp_lcgs_survive_threads/7
                        time:   [70.041 ms 70.953 ms 71.889 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/8
                        time:   [77.373 ms 78.677 ms 79.992 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/9
                        time:   [117.72 ms 118.42 ms 119.08 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low severe
mexican_standoff_5p_1hp_lcgs_survive_threads/10
                        time:   [99.008 ms 99.413 ms 99.841 ms]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe
mexican_standoff_5p_1hp_lcgs_survive_threads/11
                        time:   [101.16 ms 101.62 ms 102.11 ms]
Found 7 outliers among 100 measurements (7.00%)
  6 (6.00%) high mild
  1 (1.00%) high severe
mexican_standoff_5p_1hp_lcgs_survive_threads/12
                        time:   [67.555 ms 68.362 ms 69.148 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/13
                        time:   [84.388 ms 84.811 ms 85.267 ms]
Found 6 outliers among 100 measurements (6.00%)
  3 (3.00%) low mild
  2 (2.00%) high mild
  1 (1.00%) high severe
mexican_standoff_5p_1hp_lcgs_survive_threads/14
                        time:   [72.776 ms 73.589 ms 74.377 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/15
                        time:   [103.57 ms 104.20 ms 104.87 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/16
                        time:   [65.781 ms 66.825 ms 67.872 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/17
                        time:   [85.520 ms 86.156 ms 86.785 ms]
Found 6 outliers among 100 measurements (6.00%)
  5 (5.00%) low mild
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/18
                        time:   [89.069 ms 90.236 ms 91.378 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/19
                        time:   [66.684 ms 67.270 ms 67.886 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/20
                        time:   [84.806 ms 85.461 ms 86.153 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/21
                        time:   [71.329 ms 72.254 ms 73.201 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/22
                        time:   [73.881 ms 74.824 ms 75.739 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/23
                        time:   [72.475 ms 72.931 ms 73.395 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/24
                        time:   [70.783 ms 71.969 ms 73.157 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/25
                        time:   [78.214 ms 78.691 ms 79.188 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/26
                        time:   [89.973 ms 90.582 ms 91.197 ms]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/27
                        time:   [88.007 ms 88.562 ms 89.124 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/28
                        time:   [74.574 ms 75.320 ms 76.084 ms]
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) low mild
  3 (3.00%) high mild
  1 (1.00%) high severe
mexican_standoff_5p_1hp_lcgs_survive_threads/29
                        time:   [78.992 ms 79.549 ms 80.124 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/30
                        time:   [82.476 ms 83.135 ms 83.821 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
mexican_standoff_5p_1hp_lcgs_survive_threads/31
                        time:   [74.436 ms 74.885 ms 75.330 ms]
mexican_standoff_5p_1hp_lcgs_survive_threads/32
                        time:   [72.135 ms 72.601 ms 73.069 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild

ttt1_threads/1          time:   [315.12 ms 315.69 ms 316.28 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt1_threads/2          time:   [444.81 ms 448.40 ms 451.93 ms]
Found 8 outliers among 100 measurements (8.00%)
  1 (1.00%) low severe
  3 (3.00%) low mild
  4 (4.00%) high mild
ttt1_threads/3          time:   [385.42 ms 388.27 ms 391.05 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
ttt1_threads/4          time:   [304.15 ms 307.51 ms 311.24 ms]
Found 8 outliers among 100 measurements (8.00%)
  5 (5.00%) high mild
  3 (3.00%) high severe
ttt1_threads/5          time:   [289.49 ms 292.97 ms 296.31 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
ttt1_threads/6          time:   [285.49 ms 290.34 ms 295.51 ms]
Found 7 outliers among 100 measurements (7.00%)
  1 (1.00%) low mild
  5 (5.00%) high mild
  1 (1.00%) high severe
ttt1_threads/7          time:   [218.16 ms 226.04 ms 234.02 ms]
ttt1_threads/8          time:   [262.40 ms 266.60 ms 270.74 ms]
ttt1_threads/9          time:   [242.15 ms 247.03 ms 251.98 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt1_threads/10         time:   [238.62 ms 242.64 ms 246.67 ms]
ttt1_threads/11         time:   [236.36 ms 240.50 ms 244.63 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt1_threads/12         time:   [233.54 ms 237.63 ms 241.69 ms]
ttt1_threads/13         time:   [224.56 ms 228.97 ms 233.33 ms]
ttt1_threads/14         time:   [224.17 ms 228.52 ms 232.87 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt1_threads/15         time:   [226.25 ms 230.16 ms 234.04 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt1_threads/16         time:   [228.88 ms 233.54 ms 238.20 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt1_threads/17         time:   [223.89 ms 228.22 ms 232.44 ms]
Found 9 outliers among 100 measurements (9.00%)
  7 (7.00%) low mild
  2 (2.00%) high mild
ttt1_threads/18         time:   [226.14 ms 230.54 ms 234.86 ms]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) low mild
  1 (1.00%) high mild
ttt1_threads/19         time:   [218.32 ms 223.04 ms 227.85 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt1_threads/20         time:   [210.20 ms 214.13 ms 217.91 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
ttt1_threads/21         time:   [200.57 ms 205.16 ms 209.76 ms]
ttt1_threads/22         time:   [202.12 ms 205.82 ms 209.43 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt1_threads/23         time:   [238.52 ms 247.53 ms 256.67 ms]
ttt1_threads/24         time:   [200.91 ms 205.18 ms 209.72 ms]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) high mild
  1 (1.00%) high severe
ttt1_threads/25         time:   [195.68 ms 200.15 ms 204.54 ms]
ttt1_threads/26         time:   [196.03 ms 199.90 ms 203.71 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
ttt1_threads/27         time:   [199.41 ms 204.78 ms 210.53 ms]
Found 6 outliers among 100 measurements (6.00%)
  6 (6.00%) high mild
ttt1_threads/28         time:   [199.86 ms 206.48 ms 213.38 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
ttt1_threads/29         time:   [197.09 ms 203.24 ms 209.56 ms]
Found 7 outliers among 100 measurements (7.00%)
  7 (7.00%) high mild
ttt1_threads/30         time:   [216.14 ms 222.87 ms 229.66 ms]
ttt1_threads/31         time:   [189.10 ms 192.84 ms 196.48 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
ttt1_threads/32         time:   [192.11 ms 196.12 ms 199.94 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild

ttt2_threads/1          time:   [755.03 ms 755.70 ms 756.37 ms]
ttt2_threads/2          time:   [455.01 ms 456.15 ms 457.27 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt2_threads/3          time:   [329.52 ms 330.55 ms 331.58 ms]
ttt2_threads/4          time:   [279.28 ms 280.22 ms 281.20 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high severe
ttt2_threads/5          time:   [242.67 ms 243.76 ms 244.89 ms]
Found 1 outliers among 100 measurements (1.00%)
